,id,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
412,413,CALLER_413,122,Lost package,143,pEnding,still resolving complaint
413,414,CALLER_414,175,Package never arrived,149,closed,30.0
414,415,CALLER_415,122,Unsatisfactory resolution,130,pending,still resolving complaint
415,416,CALLER_416,152,Wrong item received,158,resolved,still resolving complaint
416,417,CALLER_417,161,Package never arrived,156,pEnding,still resolving complaint
417,418,CALLER_418,160,Poor communication,156,pending,still resolving complaint
418,419,CALLER_419,144,Inaccurate information provided,178,closed,32.0
419,420,CALLER_420,172,Shipping delay,140,resolved,still resolving complaint
420,421,CALLER_421,137,Website not working,148,resolved,still resolving complaint
421,422,CALLER_422,160,Refund not processed,160,resolved,still resolving complaint
422,423,CALLER_423,122,Inaccurate information provided,133,closed,4.0
423,424,CALLER_424,167,Unhelpful support,158,pEnding,still resolving complaint
424,425,CALLER_425,150,Incorrect order,138,pEnding,still resolving complaint
425,426,CALLER_426,157,Poor communication,157,resolved,still resolving complaint
426,427,CALLER_427,164,Refund not processed,165,pEnding,still resolving complaint
427,428,CALLER_428,175,Package delivered to wrong address,140,pending,still resolving complaint
428,429,CALLER_429,153,Poor communication,131,resolved,still resolving complaint
429,430,CALLER_430,177,Wrong item received,177,CLOSED,20.0
430,431,CALLER_431,167,Product not as described,180,pEnding,still resolving complaint
431,432,CALLER_432,140,Unhelpful support,166,pending,still resolving complaint
432,433,CALLER_433,137,Product not as described,137,pending,still resolving complaint
433,434,CALLER_434,181,Website not working,181,pEnding,still resolving complaint
434,435,CALLER_435,180,Difficulty getting a refund,180,pEnding,still resolving complaint
435,436,CALLER_436,125,Inaccurate information provided,125,pEnding,still resolving complaint
436,437,CALLER_437,159,Product damaged during shipping,150,closed,48.0
437,438,CALLER_438,132,Unauthorized charges,132,pEnding,still resolving complaint
438,439,CALLER_439,143,Wrong item received,125,resolved,still resolving complaint
439,440,CALLER_440,153,Incorrect charges,153,pending,still resolving complaint
440,441,CALLER_441,165,Unsatisfactory resolution,146,pending,still resolving complaint
441,442,CALLER_442,158,Lost package,158,closed,45.0
442,443,CALLER_443,162,Slow response time,162,pEnding,still resolving complaint
443,444,CALLER_444,154,Unhelpful support,169,CLOSED,36.0
444,445,CALLER_445,157,Billing discrepancy,157,pending,still resolving complaint
445,446,CALLER_446,153,Product damaged during shipping,151,pEnding,still resolving complaint
446,447,CALLER_447,128,Wrong item received,173,CLOSED,16.0
447,448,CALLER_448,129,Billing discrepancy,129,new,still resolving complaint
448,449,CALLER_449,174,Unprofessional behavior,157,closed,10.0
449,450,CALLER_450,170,Billing discrepancy,130,new,still resolving complaint
450,451,CALLER_451,151,Difficulty getting a refund,137,new,still resolving complaint
451,452,CALLER_452,174,Long wait time,133,pending,still resolving complaint
452,453,CALLER_453,172,Lack of follow-up,172,closed,19.0
453,454,CALLER_454,145,Unauthorized charges,141,resolved,still resolving complaint
454,455,CALLER_455,155,Billing discrepancy,147,resolved,still resolving complaint
455,456,CALLER_456,145,Inaccurate information provided,145,pEnding,still resolving complaint
456,457,CALLER_457,148,Website not working,123,resolved,still resolving complaint
457,458,CALLER_458,124,Incorrect order,160,closed,48.0
458,459,CALLER_459,175,Difficulty getting a refund,136,closed,9.0
459,460,CALLER_460,177,Difficulty cancelling subscription,122,pending,still resolving complaint
460,461,CALLER_461,173,Shipping delay,173,resolved,still resolving complaint
461,462,CALLER_462,166,Difficulty getting a refund,166,closed,9.0
462,463,CALLER_463,143,Poor communication,143,pending,still resolving complaint
463,464,CALLER_464,131,Unresolved issue,131,new,still resolving complaint
464,465,CALLER_465,135,Unauthorized charges,181,pEnding,still resolving complaint
465,466,CALLER_466,149,Website not working,149,pending,still resolving complaint
466,467,CALLER_467,153,Difficulty getting a refund,134,closed,32.0
467,468,CALLER_468,178,Package never arrived,178,new,still resolving complaint
468,469,CALLER_469,132,Inaccurate information provided,132,pending,still resolving complaint
469,470,CALLER_470,164,Billing discrepancy,143,CLOSED,15.0
470,471,CALLER_471,172,Difficulty cancelling subscription,172,CLOSED,34.0
471,472,CALLER_472,180,Unsatisfactory resolution,180,new,still resolving complaint
472,473,CALLER_473,178,Lost package,178,pending,still resolving complaint
473,474,CALLER_474,151,Package delivered to wrong address,167,resolved,still resolving complaint
474,475,CALLER_475,144,Poor communication,144,closed,15.0
475,476,CALLER_476,124,Rude customer service representative,135,pending,still resolving complaint
476,477,CALLER_477,180,Long wait time,180,closed,13.0
477,478,CALLER_478,125,Difficulty cancelling subscription,123,pEnding,still resolving complaint
478,479,CALLER_479,156,Difficulty reaching customer support,159,resolved,still resolving complaint
479,480,CALLER_480,128,Unauthorized charges,145,CLOSED,11.0
480,481,CALLER_481,166,Incorrect charges,166,resolved,still resolving complaint
481,482,CALLER_482,161,Rude customer service representative,178,pending,still resolving complaint
482,483,CALLER_483,170,Poor quality product,127,new,still resolving complaint
483,484,CALLER_484,144,Difficulty reaching customer support,171,new,still resolving complaint
484,485,CALLER_485,179,Inaccurate information provided,144,new,still resolving complaint
485,486,CALLER_486,161,Unprofessional behavior,158,resolved,still resolving complaint
486,487,CALLER_487,132,Difficulty cancelling subscription,151,CLOSED,27.0
487,488,CALLER_488,131,Billing discrepancy,156,new,still resolving complaint
488,489,CALLER_489,158,Incorrect charges,134,pending,still resolving complaint
489,490,CALLER_490,152,Unauthorized charges,152,pending,still resolving complaint
490,491,CALLER_491,132,Difficulty reaching customer support,132,resolved,still resolving complaint
491,492,CALLER_492,181,Package delivered to wrong address,155,new,still resolving complaint
492,493,CALLER_493,149,Difficulty getting a refund,149,resolved,still resolving complaint
493,494,CALLER_494,174,Wrong item received,174,new,still resolving complaint
494,495,CALLER_495,137,Unauthorized charges,156,pending,still resolving complaint
495,496,CALLER_496,164,Product not delivered,164,resolved,still resolving complaint
496,497,CALLER_497,128,Lack of follow-up,128,resolved,still resolving complaint
497,498,CALLER_498,149,Lack of follow-up,141,new,still resolving complaint
498,499,CALLER_499,134,Long wait time,134,resolved,still resolving complaint
499,500,CALLER_500,150,Package delivered to wrong address,156,CLOSED,23.0
500,501,CALLER_501,171,Product not as described,164,resolved,still resolving complaint
501,502,CALLER_502,177,Lack of follow-up,126,resolved,still resolving complaint
502,503,CALLER_503,141,Lack of follow-up,123,pending,still resolving complaint
503,504,CALLER_504,127,Product damaged during shipping,135,CLOSED,24.0
504,505,CALLER_505,173,Billing discrepancy,173,closed,34.0
505,506,CALLER_506,124,Difficulty cancelling subscription,130,new,still resolving complaint
506,507,CALLER_507,155,Difficulty cancelling subscription,155,new,still resolving complaint
507,508,CALLER_508,169,Shipping delay,166,pending,still resolving complaint
508,509,CALLER_509,176,Poor communication,176,resolved,still resolving complaint
509,510,CALLER_510,170,Shipping delay,144,new,still resolving complaint
510,511,CALLER_511,144,Website not working,144,pending,still resolving complaint
511,512,CALLER_512,166,Lost package,166,pending,still resolving complaint
512,513,CALLER_513,155,Misplaced order,143,pEnding,still resolving complaint
513,514,CALLER_514,132,Inadequate product instructions,156,closed,23.0
514,515,CALLER_515,178,Incorrect charges,129,resolved,still resolving complaint
515,516,CALLER_516,162,Slow response time,162,closed,39.0
516,517,CALLER_517,135,Unhelpful support,162,closed,4.0
517,518,CALLER_518,154,Product not as described,180,new,still resolving complaint
518,519,CALLER_519,150,Long wait time,144,closed,35.0
519,520,CALLER_520,170,Slow response time,178,pEnding,still resolving complaint
520,521,CALLER_521,158,Package never arrived,158,new,still resolving complaint
521,522,CALLER_522,133,Incorrect order,133,closed,46.0
522,523,CALLER_523,123,Wrong item received,123,closed,20.0
523,524,CALLER_524,150,Inadequate product instructions,150,closed,16.0
524,525,CALLER_525,137,Lack of follow-up,177,closed,19.0
525,526,CALLER_526,146,Difficulty cancelling subscription,166,closed,8.0
526,527,CALLER_527,180,Inadequate product instructions,123,new,still resolving complaint
527,528,CALLER_528,150,Inadequate product instructions,125,resolved,still resolving complaint
528,529,CALLER_529,168,Inadequate product instructions,130,pEnding,still resolving complaint
529,530,CALLER_530,179,Incorrect charges,179,new,still resolving complaint
530,531,CALLER_531,165,Lack of follow-up,165,closed,44.0
531,532,CALLER_532,165,Refund not processed,129,resolved,still resolving complaint
532,533,CALLER_533,144,Shipping delay,172,pEnding,still resolving complaint
533,534,CALLER_534,176,Product not as described,140,resolved,still resolving complaint
534,535,CALLER_535,162,Wrong item received,152,pEnding,still resolving complaint
535,536,CALLER_536,157,Wrong item received,138,closed,26.0
536,537,CALLER_537,124,Lack of follow-up,124,pending,still resolving complaint
537,538,CALLER_538,140,Incorrect charges,157,CLOSED,48.0
538,539,CALLER_539,181,Website not working,123,pEnding,still resolving complaint
539,540,CALLER_540,171,Slow response time,171,resolved,still resolving complaint
540,541,CALLER_541,137,Product damaged during shipping,156,pending,still resolving complaint
541,542,CALLER_542,153,Wrong item received,123,pEnding,still resolving complaint
542,543,CALLER_543,153,Incorrect charges,153,closed,11.0
543,544,CALLER_544,169,Unauthorized charges,169,closed,39.0
544,545,CALLER_545,176,Inaccurate information provided,178,CLOSED,9.0
545,546,CALLER_546,125,Difficulty reaching customer support,173,pEnding,still resolving complaint
546,547,CALLER_547,165,Inaccurate information provided,165,pending,still resolving complaint
547,548,CALLER_548,124,Unprofessional behavior,124,pending,still resolving complaint
548,549,CALLER_549,170,Billing discrepancy,133,pEnding,still resolving complaint
549,550,CALLER_550,177,Long wait time,132,pEnding,still resolving complaint
550,551,CALLER_551,145,Website not working,171,closed,31.0
551,552,CALLER_552,149,Product not as described,149,CLOSED,37.0
552,553,CALLER_553,171,Unhelpful support,156,resolved,still resolving complaint
553,554,CALLER_554,147,Website not working,147,CLOSED,32.0
554,555,CALLER_555,124,Incorrect order,172,pending,still resolving complaint
555,556,CALLER_556,125,Product damaged during shipping,164,CLOSED,25.0
556,557,CALLER_557,142,Unsatisfactory resolution,123,new,still resolving complaint
557,558,CALLER_558,181,Long wait time,140,pEnding,still resolving complaint
558,559,CALLER_559,136,Poor communication,136,new,still resolving complaint
559,560,CALLER_560,174,Poor quality product,135,resolved,still resolving complaint
560,561,CALLER_561,176,Unauthorized charges,176,resolved,still resolving complaint
561,562,CALLER_562,141,Product not as described,141,new,still resolving complaint
562,563,CALLER_563,157,Package delivered to wrong address,157,CLOSED,31.0
563,564,CALLER_564,170,Unresolved issue,126,new,still resolving complaint
564,565,CALLER_565,172,Incorrect order,152,pending,still resolving complaint
565,566,CALLER_566,141,Incorrect charges,141,closed,19.0
566,567,CALLER_567,157,Inadequate product instructions,157,CLOSED,14.0
567,568,CALLER_568,154,Lost package,163,closed,39.0
568,569,CALLER_569,178,Package never arrived,178,pEnding,still resolving complaint
569,570,CALLER_570,131,Difficulty getting a refund,173,pending,still resolving complaint
570,571,CALLER_571,141,Incorrect charges,167,resolved,still resolving complaint
571,572,CALLER_572,126,Product not delivered,154,CLOSED,23.0
572,573,CALLER_573,137,Shipping delay,137,CLOSED,16.0
573,574,CALLER_574,147,Lack of follow-up,147,closed,33.0
574,575,CALLER_575,180,Wrong item received,175,CLOSED,25.0
575,576,CALLER_576,153,Long wait time,180,closed,42.0
576,577,CALLER_577,159,Unsatisfactory resolution,159,new,still resolving complaint
577,578,CALLER_578,172,Lost package,172,CLOSED,32.0
578,579,CALLER_579,166,Wrong item received,177,closed,7.0
579,580,CALLER_580,130,Wrong item received,130,pending,still resolving complaint
580,581,CALLER_581,131,Product not delivered,168,CLOSED,31.0
581,582,CALLER_582,130,Unsatisfactory resolution,130,closed,36.0
582,583,CALLER_583,147,Unsatisfactory resolution,145,new,still resolving complaint
583,584,CALLER_584,158,Shipping delay,158,pEnding,still resolving complaint
584,585,CALLER_585,144,Billing discrepancy,152,CLOSED,45.0
585,586,CALLER_586,154,Incorrect charges,154,closed,43.0
586,587,CALLER_587,139,Unauthorized charges,139,pending,still resolving complaint
587,588,CALLER_588,164,Inaccurate information provided,147,pEnding,still resolving complaint
588,589,CALLER_589,142,Lack of follow-up,143,new,still resolving complaint
589,590,CALLER_590,152,Rude customer service representative,154,pending,still resolving complaint
590,591,CALLER_591,129,Incorrect charges,181,CLOSED,36.0
591,592,CALLER_592,127,Difficulty reaching customer support,152,CLOSED,23.0
592,593,CALLER_593,171,Inadequate product instructions,144,new,still resolving complaint
593,594,CALLER_594,121,Package never arrived,158,pEnding,still resolving complaint
594,595,CALLER_595,180,Difficulty getting a refund,180,new,still resolving complaint
595,596,CALLER_596,137,Unhelpful support,169,new,still resolving complaint
596,597,CALLER_597,159,Slow response time,159,resolved,still resolving complaint
597,598,CALLER_598,148,Shipping delay,150,pending,still resolving complaint
598,599,CALLER_599,161,Website not working,148,pEnding,still resolving complaint
599,600,CALLER_600,127,Wrong item received,149,resolved,still resolving complaint
